timestamp,user_email,department,source_ip,method,url,bytes_sent,bytes_received
2025-11-24T09:15:32Z,[email],Clinical,192.168.1.45,POST,https://api.openai.com/v1/chat/completions,5823,2145
2025-11-24T09:18:45Z,[email],Engineering,192.168.1.67,GET,https://chat.openai.com/chat,342,8721
2025-11-24T09:32:11Z,[email],Claims,192.168.1.89,POST,https://api.anthropic.com/v1/messages,6234,3456
2025-11-24T09:45:22Z,[email],Finance,192.168.1.102,GET,https://claude.ai/chat/new,512,12456
2025-11-24T10:03:18Z,[email],Legal,192.168.1.123,POST,https://api.openai.com/v1/chat/completions,8912,4567
2025-11-24T10:15:44Z,[email],Engineering,192.168.1.67,POST,https://api.githubcopilot.com/completions,1234,2345
2025-11-24T10:28:09Z,[email],HR,192.168.1.134,POST,https://generativelanguage.googleapis.com/v1/models/gemini-pro:generateContent,2345,3456
2025-11-24T10:42:33Z,[email],Marketing,192.168.1.156,GET,https://chat.openai.com/chat,423,6789
2025-11-24T11:05:17Z,[email],Clinical,192.168.1.45,POST,https://api.openai.com/v1/embeddings,3456,1234
2025-11-24T11:18:52Z,[email],Sales,192.168.1.178,GET,https://perplexity.ai/search,234,5678
2025-11-24T11:33:28Z,[email],Claims,192.168.1.89,POST,https://unknown-ai-saas.com/api/generate,4567,2345
2025-11-24T11:47:41Z,[email],Finance,192.168.1.102,POST,https://api.anthropic.com/v1/messages,1234,2345
2025-11-24T12:01:15Z,[email],Engineering,192.168.1.67,GET,https://claude.ai/chat/12345,345,8912
2025-11-24T12:15:39Z,[email],Legal,192.168.1.123,POST,https://api.openai.com/v1/chat/completions,7823,3456
2025-11-24T12:28:04Z,[email],HR,192.168.1.134,POST,https://generativelanguage.googleapis.com/v1/models/gemini-pro:generateContent,2234,4567
2025-11-24T13:42:21Z,[email],Marketing,192.168.1.156,POST,https://chat.openai.com/chat,512,7890
2025-11-24T13:55:48Z,[email],Clinical,192.168.1.45,POST,https://api.openai.com/v1/chat/completions,9234,5678
2025-11-24T14:08:33Z,[email],Sales,192.168.1.178,GET,https://claude.ai/chat/new,423,6789
2025-11-24T14:21:07Z,[email],Claims,192.168.1.89,POST,https://unknown-ai-saas.com/api/chat,5234,3456
2025-11-24T14:35:42Z,[email],Engineering,192.168.1.67,POST,https://api.githubcopilot.com/completions,1456,2567
